background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,9,9,74,92,101,101,101,101,101,101,164,165,173,173,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,182,246,246,246,246,173,147,74,73,162,171,171,171,171,244,244,236,146,138,138,74,73,162,171,171,171,171,244,244,244,171,146,138,173,246,246,246,246,246,173,173,173,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,100,173,173,164,100,101,101,101,101,101,92,82,9,9,73,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,92,92,164,173,173,173,164,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,165,101,101,100,83,74,74,73,162,171,171,171,244,244,244,171,146,138,138,74,73,162,171,171,171,244,244,244,235,163,146,138,82,100,173,173,165,100,101,173,173,164,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,100,173,173,164,92,92,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,9,9,82,92,101,101,101,92,92,92,164,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,100,82,9,9,9,1,73,74,73,162,171,171,236,244,244,235,163,146,138,138,74,73,162,171,171,236,244,244,235,171,163,146,74,1,9,10,10,18,19,100,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,19,100,173,173,164,92,92,92,101,101,101,92,82,9,9,73,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,92,100,164,164,173,173,173,164,101,101,92,92,100,181,254,254,254,254,254,254,245,244,244,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,181,254,254,254,254,254,254,245,244,244,245,245,100,101,101,92,19,100,173,173,100,82,0,0,10,9,73,74,73,162,171,236,244,244,236,171,163,146,138,138,74,73,162,171,236,244,244,236,171,171,163,146,74,1,10,1,0,10,19,100,173,173,164,101,101,92,92,92,181,254,254,254,254,254,254,245,244,244,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,181,254,254,254,254,254,254,245,244,244,245,245,100,101,101,92,19,100,173,173,164,164,164,92,101,101,101,101,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,92,100,173,173,173,173,173,164,101,101,92,92,100,182,255,255,255,255,255,246,245,171,236,245,181,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,181,100,101,101,92,19,100,173,173,165,91,9,1,83,9,73,74,73,162,236,244,244,236,171,171,163,146,138,138,74,73,162,236,244,244,236,171,171,171,163,146,74,9,83,9,0,19,19,100,173,173,164,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,19,100,173,173,173,173,164,92,101,101,101,100,83,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,100,173,173,173,173,173,164,101,101,92,92,100,182,255,255,255,255,246,245,171,236,245,245,181,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,246,245,171,236,245,245,181,100,101,101,92,19,100,173,173,165,92,82,82,92,9,73,74,73,163,244,244,236,171,171,171,163,146,138,138,74,73,163,244,244,244,171,171,171,171,163,146,74,9,91,83,82,83,19,100,173,173,164,101,101,92,92,92,182,255,255,255,255,246,245,171,236,245,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,246,245,171,236,245,245,245,100,101,101,92,19,100,173,173,173,173,164,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,100,101,173,173,173,173,164,101,101,92,92,100,182,255,255,255,246,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,246,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,165,92,92,101,92,9,73,74,73,171,244,244,171,171,171,171,163,146,138,138,74,73,163,244,244,171,171,171,171,171,163,146,74,9,92,101,101,92,19,100,173,173,164,101,101,92,92,92,182,255,255,255,246,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,246,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,101,100,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,101,101,101,165,173,173,173,164,101,101,92,92,100,182,255,255,246,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,246,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,165,92,101,101,92,9,73,138,73,154,163,163,154,154,154,154,154,146,83,83,74,73,154,163,163,154,154,154,154,154,154,138,74,9,92,101,101,92,19,100,173,173,164,101,101,92,92,92,182,255,255,246,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,246,245,172,236,245,245,246,254,245,100,101,101,92,19,100,173,173,165,101,101,101,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,101,101,101,164,173,173,173,164,101,101,92,92,100,182,255,246,245,172,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,246,245,172,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,165,92,101,101,92,9,73,138,138,138,138,138,138,138,138,138,138,138,92,92,138,138,138,138,138,138,138,138,138,138,138,138,74,9,92,101,101,92,19,100,173,173,164,101,101,92,92,92,182,255,254,245,236,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,254,245,236,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,164,101,101,101,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,101,93,100,164,173,173,173,164,101,101,92,92,100,182,254,245,236,236,245,245,246,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,254,245,236,236,245,245,246,255,255,254,245,100,101,101,92,19,100,173,173,165,92,101,101,92,9,73,138,73,73,73,73,73,73,73,73,73,74,92,92,74,73,73,73,73,73,73,73,73,73,73,138,74,9,92,101,101,92,19,100,173,173,164,101,101,92,92,92,182,254,245,236,236,245,245,246,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,245,236,236,245,245,246,255,255,254,245,100,101,101,92,19,100,173,173,164,100,93,101,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,9,92,101,101,101,92,92,92,164,173,173,173,164,101,101,92,92,100,182,246,236,236,245,245,246,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,246,236,236,245,245,246,255,255,255,254,245,100,101,101,92,19,100,173,173,165,92,101,101,92,9,73,74,65,73,73,73,73,73,73,73,73,74,83,83,74,65,73,73,73,73,73,73,73,73,73,74,74,9,92,101,101,92,19,100,173,173,164,101,101,92,92,92,182,246,236,236,245,245,246,254,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,246,236,236,245,245,246,254,255,255,254,245,100,101,101,92,19,100,173,173,164,92,92,92,101,101,101,92,9,0,0,0,73,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,92,101,101,101,92,92,164,164,173,173,173,164,101,101,92,92,92,173,236,236,245,245,246,255,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,173,236,236,245,245,246,255,255,255,255,254,245,100,101,101,92,19,100,173,173,165,92,101,101,92,9,73,74,73,154,162,162,162,162,162,163,171,147,92,92,74,73,154,162,162,162,162,162,163,171,163,146,74,9,92,101,101,92,19,100,173,173,164,101,101,92,92,92,173,236,236,245,245,246,255,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,173,236,236,245,245,246,255,255,255,255,254,245,100,101,101,92,19,100,173,173,164,164,100,92,101,101,101,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,82,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,92,101,101,101,92,100,164,173,173,173,173,164,101,101,92,92,92,164,171,173,172,181,182,182,182,182,246,246,181,100,101,101,92,19,100,173,173,173,100,108,108,108,100,164,101,101,92,92,92,164,171,173,172,181,182,182,182,182,182,246,181,100,101,101,92,19,100,173,173,165,92,101,101,92,9,73,74,73,162,171,171,171,171,235,244,171,146,92,92,74,73,162,171,171,171,171,235,244,244,236,146,74,9,92,101,101,92,19,100,173,173,164,101,101,92,92,92,164,171,173,172,181,181,182,182,182,246,246,181,100,101,101,92,19,100,173,173,173,100,108,108,108,100,100,101,92,92,92,164,171,173,172,181,246,182,182,182,182,182,181,100,101,101,92,19,100,173,173,173,165,164,92,101,101,101,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,8,16,16,16,16,16,16,16,8,0,0,0,0,0,0,0,8,16,16,16,16,16,16,16,8,0,0,0,0,0,0,81,81,25,24,16,16,16,16,16,8,0,0,0,0,0,0,0,8,16,16,16,16,16,16,16,8,0,0,0,0,0,0,0,8,16,16,16,25,100,101,101,101,92,100,173,173,173,173,165,164,101,101,92,101,101,100,100,101,100,98,105,105,105,98,100,101,101,101,101,101,92,19,100,173,173,100,98,97,105,97,97,99,101,101,92,101,101,100,100,101,101,100,98,105,105,105,98,100,101,101,101,101,92,19,100,173,173,165,92,101,101,92,9,73,74,73,162,171,171,171,171,244,244,236,147,92,92,74,73,162,171,171,171,171,244,244,244,171,146,74,9,92,101,101,92,19,100,173,165,164,101,101,92,101,101,100,100,101,100,98,105,105,105,98,100,101,101,101,101,101,92,19,100,173,173,100,98,97,105,97,97,99,101,92,101,101,100,100,101,101,101,100,98,105,105,105,98,100,101,101,101,92,19,100,173,173,173,173,164,92,101,101,101,100,25,16,16,8,0,0,0,0,0,0,0,8,16,16,16,16,16,16,16,8,0,0,0,0,0,0,0,0,16,16,16,16,16,16,24,81,82,82,0,0,0,0,0,0,16,16,16,16,16,16,16,8,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,8,0,0,0,0,
0,0,16,24,32,32,32,32,32,32,32,24,16,8,0,0,0,0,16,24,32,32,32,32,32,32,32,24,16,8,0,0,0,8,16,24,32,32,32,32,32,32,32,24,16,8,0,0,0,0,16,24,32,32,32,32,32,32,32,24,16,8,0,0,0,0,16,24,32,32,32,33,100,101,101,101,92,100,165,173,173,173,164,164,101,101,92,101,101,101,101,100,26,32,40,40,40,32,25,100,101,101,101,101,92,27,100,173,100,98,32,40,40,40,32,25,100,101,92,101,101,101,101,101,100,26,32,40,40,40,32,25,100,101,101,101,92,27,100,173,173,165,92,101,101,92,9,73,74,73,162,171,171,171,244,244,244,171,146,92,92,74,73,162,171,171,171,244,244,244,235,163,146,74,9,92,101,101,92,19,100,173,164,164,101,101,92,101,101,101,101,100,26,32,40,40,40,32,25,100,101,101,101,101,92,27,100,173,100,98,32,40,40,40,32,25,92,92,101,101,101,101,101,101,100,26,32,40,40,40,32,25,100,101,101,92,27,100,173,173,173,173,164,92,101,101,101,100,33,32,32,24,16,8,0,0,0,0,16,16,32,32,32,32,32,32,32,24,16,8,0,0,0,0,16,16,32,32,32,32,32,32,32,24,25,81,0,0,0,0,16,16,32,32,32,32,32,32,32,24,16,8,0,0,0,0,16,16,32,32,32,32,32,32,32,24,16,8,0,0,
0,16,32,32,40,40,40,40,40,40,40,32,32,16,0,0,0,16,32,32,40,40,40,40,40,40,40,32,32,16,0,0,0,16,32,32,40,40,40,40,40,40,40,32,32,16,0,0,0,16,32,32,40,40,40,40,40,40,40,32,32,16,0,0,0,16,32,32,40,40,40,41,100,101,101,101,101,101,101,173,173,173,100,100,101,101,92,101,101,101,101,100,25,32,40,40,40,32,25,92,101,101,101,101,92,92,101,173,100,25,32,40,40,40,32,25,92,101,92,101,101,101,101,101,100,25,32,40,40,40,32,25,92,101,101,101,92,92,101,173,173,165,92,101,101,92,9,73,74,73,162,171,171,244,244,244,235,163,146,146,147,74,73,162,171,171,244,244,244,235,171,163,146,74,9,92,101,101,92,19,100,173,100,100,101,101,92,101,101,101,101,100,25,32,40,40,40,32,25,92,101,101,101,101,92,92,100,173,100,25,32,40,40,40,32,24,91,92,101,101,101,101,101,101,100,25,32,40,40,40,32,24,92,101,101,92,92,100,165,173,173,101,101,101,101,101,101,100,97,40,40,32,32,16,8,0,0,16,32,32,40,40,40,40,40,40,40,32,32,16,8,0,0,16,32,32,40,40,40,40,40,40,40,32,32,24,8,0,0,16,32,32,40,40,40,40,40,40,40,32,32,16,8,0,0,16,32,32,40,40,40,40,40,40,40,32,32,16,8,0,
16,32,40,40,40,40,40,40,40,40,40,40,40,32,16,8,16,32,40,40,40,40,40,40,40,40,40,40,40,32,16,8,16,32,40,40,40,40,40,40,40,40,40,40,40,32,16,8,16,32,40,40,40,40,40,40,40,40,40,40,40,32,16,8,16,32,40,40,40,40,40,41,100,101,101,101,101,101,101,164,173,101,92,27,27,27,27,27,27,27,27,27,25,32,32,32,32,32,24,27,27,27,27,27,27,27,92,101,100,25,32,32,32,32,32,24,27,27,27,27,27,27,27,27,27,25,32,32,32,32,32,24,27,27,27,27,27,27,92,100,173,165,92,101,101,92,9,73,74,73,162,171,244,244,244,235,171,163,146,138,138,74,73,162,171,244,244,244,235,171,171,163,146,74,9,92,101,101,92,19,100,165,92,27,27,27,27,27,27,27,27,27,25,32,32,32,32,32,24,27,27,27,27,27,27,27,92,100,100,25,32,32,32,32,32,24,27,27,27,27,27,27,27,27,27,25,32,32,32,32,32,24,27,27,27,27,27,92,100,173,164,101,101,101,101,101,101,100,97,40,40,40,40,32,16,8,16,32,40,40,40,40,40,40,40,40,40,40,40,32,16,8,16,32,40,40,40,40,40,40,40,40,40,40,40,32,16,8,16,32,40,40,40,40,40,40,40,40,40,40,40,32,16,8,16,32,40,40,40,40,40,40,40,40,40,40,40,32,16,0,
32,32,40,40,40,40,40,40,40,40,40,40,40,32,24,8,24,40,40,40,40,40,40,40,40,40,40,40,40,32,24,8,24,40,40,40,40,40,40,40,40,40,40,40,40,32,24,8,24,40,40,40,40,40,40,40,40,40,40,40,40,32,24,8,24,40,40,40,40,40,40,41,100,101,101,101,101,101,101,164,173,173,100,91,91,19,19,19,19,19,19,19,25,24,32,32,32,24,24,19,19,19,19,19,19,19,92,165,100,25,24,32,32,32,24,24,19,19,19,19,19,19,19,19,19,25,24,32,32,32,24,24,19,19,19,19,19,19,92,165,173,165,92,101,101,92,9,73,74,73,162,244,244,244,235,171,171,163,146,138,138,74,73,162,244,244,244,235,171,171,171,163,146,74,9,92,101,101,92,19,100,173,100,91,91,19,19,19,19,19,19,19,25,24,32,32,32,24,24,19,19,19,19,19,19,19,92,165,100,25,24,32,32,32,32,24,19,19,19,19,19,19,19,19,19,25,24,32,32,32,32,24,19,19,19,19,19,92,101,173,164,101,101,101,101,101,101,100,97,40,40,40,40,32,24,8,24,32,40,40,40,40,40,40,40,40,40,40,40,32,24,8,24,32,40,40,40,40,40,40,40,40,40,40,40,32,24,8,24,32,40,40,40,40,40,40,40,40,40,40,40,32,24,8,24,32,40,40,40,40,40,40,40,40,40,40,40,32,24,8,
32,32,32,40,40,40,40,40,40,40,40,40,32,32,24,16,24,32,32,40,40,40,40,40,40,40,40,40,32,32,24,16,24,32,32,40,40,40,40,40,40,40,40,40,32,32,24,16,24,32,32,40,40,40,40,40,40,40,40,40,32,32,24,16,24,32,32,40,40,40,40,41,100,101,101,101,92,92,92,164,173,173,173,164,92,92,92,92,92,92,92,91,25,24,24,24,24,24,25,91,92,92,92,92,92,19,100,173,100,25,24,24,24,24,24,25,91,92,92,92,92,92,92,92,91,25,24,24,24,24,24,25,91,92,92,92,92,19,100,173,173,165,92,101,101,92,9,73,74,73,163,244,244,236,171,171,171,163,146,138,138,74,73,163,244,244,236,171,171,171,171,163,146,74,9,92,101,101,92,19,100,173,173,164,92,92,92,92,92,92,92,91,25,24,24,24,24,24,24,91,92,92,92,92,92,19,100,173,100,25,24,24,24,24,24,24,91,92,92,92,92,92,92,92,91,25,24,24,24,24,24,24,91,92,92,92,19,100,173,173,164,92,92,92,101,101,101,100,97,40,40,40,40,32,24,16,24,32,32,40,40,40,40,40,40,40,40,40,40,32,24,16,24,32,32,40,40,40,40,40,40,40,40,40,40,32,24,16,24,32,32,40,40,40,40,40,40,40,40,40,40,32,32,16,24,32,32,40,40,40,40,40,40,40,40,40,40,32,32,16,
24,32,32,32,32,32,40,40,40,32,32,32,32,32,32,24,24,32,32,32,32,32,40,40,40,40,32,32,32,32,32,24,24,32,32,32,32,32,40,40,40,40,32,32,32,32,32,24,24,32,32,32,32,32,40,40,40,40,32,32,32,32,32,24,24,32,32,32,32,32,40,41,100,101,101,101,92,92,92,164,173,173,173,164,92,92,92,92,92,92,92,92,26,24,24,24,24,24,26,91,92,92,92,92,92,19,100,173,172,98,24,24,24,24,24,90,91,92,92,92,92,92,92,92,92,26,24,24,24,24,24,26,91,92,92,92,92,19,100,173,173,165,92,101,101,92,9,73,74,73,163,244,236,171,171,171,171,163,146,138,138,74,73,163,244,236,171,171,171,171,171,163,146,74,9,92,101,101,92,19,100,173,173,164,92,92,92,92,92,92,92,92,26,24,24,24,24,24,26,91,92,92,92,92,92,19,100,173,172,99,25,24,24,24,24,26,91,92,92,92,92,92,92,92,92,26,24,24,24,24,24,26,91,92,92,92,19,100,173,173,164,92,92,92,101,101,101,100,97,40,32,32,32,32,32,24,24,24,32,32,32,32,40,40,40,40,32,32,32,32,32,24,24,24,32,32,32,32,40,40,40,40,32,32,32,32,32,24,24,24,32,32,32,32,40,40,40,40,32,32,32,32,32,24,24,24,32,32,32,32,40,40,40,40,32,32,32,32,32,24,
24,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,24,32,32,32,32,32,32,33,100,101,101,101,92,100,164,164,173,173,173,164,92,92,92,92,92,92,92,92,91,26,26,17,26,26,91,92,92,92,92,92,92,19,100,173,173,100,99,90,26,90,98,99,92,92,92,92,92,92,92,92,92,92,26,26,17,26,26,91,92,92,92,92,92,19,100,173,173,165,92,101,101,92,9,73,138,73,154,163,155,154,154,154,154,154,138,138,138,138,73,154,163,155,154,154,154,154,154,154,138,74,9,92,101,101,92,19,100,173,173,164,92,92,92,92,92,92,92,92,92,26,26,17,26,26,91,92,92,92,92,92,92,19,100,173,173,172,99,90,26,90,90,91,92,92,92,92,92,92,92,92,92,92,26,26,17,26,26,91,92,92,92,92,19,100,173,173,164,164,164,92,101,101,101,100,97,32,32,32,32,32,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,
